Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,Sample_Number
SRR14530767,RNA-Seq,302,1002141096,PRJNA729801,SAMN19167949,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",355196105,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-08-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875571,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_8_11_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:11:00Z,1,HTP_8_11_2020_INF_unenriched,SRP319776,61
SRR14530766,RNA-Seq,302,845611778,PRJNA729801,SAMN19167950,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",294773440,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-08-18,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875572,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_8_18_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:10:00Z,1,HTP_8_18_2020_INF_unenriched,SRP319776,62
SRR14530765,RNA-Seq,302,1052849916,PRJNA729801,SAMN19167951,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",359261362,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-08-25,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875573,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_8_25_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:10:00Z,1,HTP_8_25_2020_INF_unenriched,SRP319776,63
SRR14530764,RNA-Seq,302,1088613058,PRJNA729801,SAMN19167952,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",384372595,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-09-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875574,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_9_01_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:10:00Z,1,HTP_9_01_2020_INF_unenriched,SRP319776,64
SRR14530763,RNA-Seq,302,1072402604,PRJNA729801,SAMN19167953,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",380221581,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-09-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875575,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_9_08_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:11:00Z,1,HTP_9_08_2020_INF_unenriched,SRP319776,65
SRR14530762,RNA-Seq,302,1081069400,PRJNA729801,SAMN19167954,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",377604683,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-09-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875576,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_9_15_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:10:00Z,1,HTP_9_15_2020_INF_unenriched,SRP319776,66
SRR14530881,RNA-Seq,202,2606638300,PRJNA729801,SAMN19168010,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",783830711,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-09-22,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875456,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_9_22_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:19:00Z,1,HTP_9_22_2020_INF_unenriched,SRP319776,122
SRR14530880,RNA-Seq,202,2752590976,PRJNA729801,SAMN19168011,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",821977411,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-09-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875457,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_9_29_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:19:00Z,1,HTP_9_29_2020_INF_unenriched,SRP319776,123
SRR14530772,RNA-Seq,302,1387753118,PRJNA729801,SAMN19167945,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",485606526,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-10-02,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875566,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_10_02_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:12:00Z,1,HTP_10_02_2020_INF_unenriched,SRP319776,57
SRR14530771,RNA-Seq,302,658109340,PRJNA729801,SAMN19167946,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",224672052,UNIVERSITY OF CALIFORNIA RIVERSIDE,2020-10-13,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX10875567,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_10_13_2020_INF_unenriched,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2021-07-13T00:00:00Z,2021-05-15T08:10:00Z,1,HTP_10_13_2020_INF_unenriched,SRP319776,58
